TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
18:00	Policjantki i Policjanci, odc.414
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Na komendzie zjawia się Kamil. Pragnie pożegnać się z Karoliną i rozstać w pokoju. Czy policjantka ulegnie i umówi się na ostatnie spotkanie? Tymczasem razem z Krzyśkiem musi jechać na wezwanie do akademika, gdzie studentka targnęła się na własne życie. Współlokatorka dziewczyny zeznaje, że stało się to tuż po wizycie w rodzinnym domu. Policjanci jadą tam w poszukiwaniu tropów, które mogłyby naprowadzić ich na wyjaśnienie tej sprawy. Zuza Kowal zmienia postawę wobec pracowników. Juliusz uważa to za sukces po ostatnim buncie załogi, ale profos studzi jego emocje. Adam jest bowiem przekonany, że zastępczyni pani komendant szykuje coś w odwecie. Tego dnia Rachwał i Zapała są świadkami napadu z bronią w ręku na sklep jubilerski. Niestety wszystko dzieje się niezwykle szybko i złodziej oddaje strzał w stronę ochroniarza. Krzyśkowi nie udaje się zatrzymać przestępcy. Policjanci rozpoczynają śledztwo od rozmowy z właścicielem sklepu.   Dla małoletnich od lat 12
19:00	Galileo, odc.684
Polska, 2018 JAK WYGLĄDA PRACA LUDWISARZA Jak wykonuje się kościelny dzwon, czyli kulisy pracy ludwisarza. PAŃSTWO NIEISTNIEJĄCE Naddniestrze, na świecie uznawane za część Mołdawii, ma swoją walutę i wydaje własne paszporty. Wybierzemy się do państwa, którego nie uznaje nikt, poza nim samym. KARMELOWY SER Z NORWEGII Pokażemy jak skarmelizować mleko, czyli jak powstaje słodki norweski ser. NA RATUNEK LASOM Były pracownik NASA wymyślił, jak przyspieszyć sadzenie drzew i wykorzystać do tego drony. CZY MOŻNA POPARZYĆ SIĘ JEDZENIEM? Kiedy potrawa jest wyjątkowo ostra, mówimy, że „pali”. Sprawdzimy więc, czy rzeczywiście można poparzyć się jedzeniem.   Dla małoletnich od lat 12
20:00	Mecenas Lena Barska, odc.16
Polska, 2018 W zatłoczonym domu Lena i Maciek nie są w stanie znaleźć ani chwili sam na sam. W dodatku zachowanie Marii jest coraz bardziej nie do zniesienia, co wyprowadza z równowagi nawet Lenę. Krystyna idzie na randkę z mężem i - wzbudzając spore niepokoje - nie wraca na noc do domu. Rano Maria robi jej wyrzuty. Krystyna oznajmia Lenie, że się wprowadza i – asertywnie – to samo doradza Marii. Kiedy dla Leny i Maćka pojawia się wreszcie szansa na trochę intymności nie wszystko przebiega zgodnie z ich oczekiwaniami... W międzyczasie Lena zajmuje się nową sprawą. Jej klientem jest Artur, który chce się rozwieść z żoną. Powodem jest, jak twierdzi, koniec miłości w ich małżeństwie. Zaprzecza temu jednak jego żona, która nie zgadza się na rozwód i nie rozumie jego decyzji. Lena powołuje na świadka przyjaciela swojego klienta, Wiktora, który potwierdza, że Diana i Artur z kochającego się niegdyś małżeństwa stali się zupełnie obcymi sobie ludźmi. Z tej trójki nikt nie mówi prawdy, choć z zupełnie różnych powodów: jedno z nich jej nie zna, drugie zataja jej część, by chronić kochaną osobę a trzecie kłamie by ukryć swoją podłość i przestępstwo… Czy Lenie uda się wydobyć na światło dzienne skrywane fakty i doprowadzić do tego, by sprawiedliwości stało się zadość?   Dla małoletnich od lat 12
21:00	Sprawiedliwi - Wydział Kryminalny, odc.195
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Wach i Walczak zajmują się sprawą mężczyzny, który zmarł po wypiciu alkoholu przemysłowego. Badanie miejsca przestępstwa wykazuje, że nie doszło do tego przypadkiem: ktoś wlał ofierze zabójczy płyn lejkiem do gardła. Zmarły był alkoholikiem i kryminalni penetrują środowisko miejscowych pijaczków. Wkrótce Kowalski podsuwa im jeszcze inny trop. W mieszkaniu ofiary znalazł przedmioty wskazujące, że częstym gościem musiała tam być jakaś kobieta… Być może w życiu zabitego był ktoś, kto nie chciał aby ich znajomość wyszła na jaw. Agata Wachówna odgrywa się na matce i jej przyjacielu za nauczkę, jaką jej ostatnio dali. Teraz dla odmiany to Kuba i Paulina muszą spełniać wszystkie zachcianki dziewczyny.   Dla małoletnich od lat 16
22:05	Sprawiedliwi - Wydział Kryminalny, odc.196
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Oficerowie Jawor i Górska zostają wezwani do podwrocławskiej stadniny, gdzie znaleziono ciało zamożnego hodowcy koni, Hofera. Zwłoki znalazł chłopak z głębokim autyzmem, z którym jest komunikacja jest mocno utrudniona. Zabity biznesmen był właścicielem Antares, drogiego konia wyścigowego, który sezon wcześniej wygrał szereg prestiżowych gonitw. Policjanci zagłębiają się w światek wyścigów, odkrywając splątane i nie do końca czyste interesy dżokejów, trenerów i właścicieli wierzchowców. Wojtala otrzymuje od Jawora pierwsze samodzielne śledztwo. Ma się zająć sprawą Pękalaka, ich sąsiada, który twierdzi, że ktoś go wywiózł samochodem do lasu i przywiązał na smyczy do drzewa. Kowalski ma tymczasem dla kryminalnych pierwsze wyniki analiz tajemniczej odciętej dłoni, którą znaleźli. Wydedukował z nich kilka wniosków, które mogą pomóc ustalić tożsamość ofiary. Konkluzje będą na tyle zaskakujące, że Jawor zdecyduje się zadzwonić po pomoc do niemieckiej profilerki, Kingi Wilk.   Dla małoletnich od lat 16
23:10	Pod kluczem
"Lockdown"; USA, 2000; r. Luessenhop John; w. T. Jones Richard, Casseus Gabriel, Bonds De'aundre, Master P., Bill Nunn, De Sousa Melissa, Fingaz Sticky, Powell Clifton Dramat sensacyjny. Czarnoskóry Avery żył pełnią życia: miał piękną dziewczynę Kristę, wspaniałego synka i świetne perspektywy. W mgnieniu oka stracił jednak wszystko. Nocna impreza z kolegami zakończyła się strzelaniną, w której zginął policjant, a Avery trafia za kratki. Jest niewinny, ale nie ma to znaczenia w miejscu, które rządzi się własnymi prawami. Podczas gdy Avery walczy o przetrwanie w więzieniu, Krista robi wszystko, co w jej mocy, by udowodnić jego niewinność...   Dozwolone od lat 18
01:25	STOP Drogówka, odc.178
Polska, 2018 Nowe odcinki najpopularniejszego polskiego programu o funkcjonariuszach Wydziału Ruchu Drogowego, pokazujący codzienną pracę patroli policyjnych w różnych miastach Polski. Uchwycone w nim zdarzenia i zachowania kierowców pokazują, co może spotkać każdego z nas, pozwalają zobaczyć z innej perspektywy niebezpieczne sytuacje na drogach i dają szansę uczenia się na błędach innych. Oprócz wypadków, karamboli i efektownych akcji policjantów, w programie widzimy wiele różnorodnych sytuacji – zabawnych i smutnych, typowych i zaskakujących, kuriozalnych i pouczających. Scenariusz pisze samo życie i kierowcy poruszający się po naszych drogach.   Dla małoletnich od lat 12
02:25	Galileo: Tajemnicze historie, odc.6
"Galileo Mysteries"; Niemcy, 2015 Skąd pochodził legendarny Król Artur i czy w opowieściach o Merlinie i Ekskaliburze kryje się ziarno prawdy? Czy mieszkańcy Europy żyją na tykającej bombie, jaką jest podziemny super-wulkan, który lada chwila może wybuchnąć? Kim naprawdę był niesławny zbrodniarz, znany jako Kuba Rozpruwacz, który brutalnie mordował londyńskie prostytutki? Czy istnieje życie po śmierci? Czy wampiry i wilkołaki to tylko fantastyczne, nieistniejące w rzeczywistości postaci? Ile prawdy a ile fikcji kryje się w opowieściach na temat iluminatów? Czy wróżbici rzeczywiście widzą przyszłość? Program „Galileo: Tajemnicze historie” rzuca światło na niektóre spośród najbardziej intrygujących sekretów przeszłości, współczesności i przyszłości dzięki fascynującym śledztwom, niezwykłym eksperymentom, nieznanym faktom i pomijanym wcześniej źródłom. Razem z ekipą programu odbywamy ekscytujące podróże w czasie i przestrzeni, docierając w odległe i niedostępne zakątki, spotykając się z ekspertami z różnych dziedzin i odkrywając prawdziwe rozwiązanie wielu zagadek.   Dla małoletnich od lat 16
03:20	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
03:45	Interwencja
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
04:00	Top 10 lista przebojów, odc.1006
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
05:00	Top 10 lista przebojów, odc.1010
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
 	13.05.2018 NIEDZIELA 
06:00	Jeźdźcy smoków na końcu świata, odc.41
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
06:35	Jeźdźcy smoków na końcu świata, odc.42
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
06:55	Jeźdźcy smoków na końcu świata, odc.43
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
07:30	Jeźdźcy smoków na końcu świata, odc.44
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
07:55	Tom i Jerry, odc.11
"Tom & Jerry Show, The"; USA, 1975; r. Nichols Charles A. Animacja Po latach rywalizacji, kot Tom i mysz Jerry stają się najlepszymi przyjaciółmi i razem wyruszają na podbój świata. Współzawodniczą w różnych dyscyplinach sportowych. Wytrwale dążą do sukcesu w pracy. Wspólnie przeciwstawiają się nikczemnym łajdakom, którzy chcą ich powstrzymać w misji rozwiązywania różnorodnych zagadek i pomocy innym. Tom i Jerry to najsłynniejszy duet rysunkowy. Bawią widzów od ponad pół wieku i zdobyli Oscara! W latach: 1940 - 57 i 1961 - 67 ta animacja była produkowana w studiu MGM. Potem – w 1975 roku (w odcinkach, które obecnie prezentujemy na naszej antenie) z powodzeniem kreacją nowych przygód pary sympatycznych zwierzaków zajęli się dwaj słynni rysownicy: William Hanna i Joseph Barbera. Zachowali klasyczne już charaktery postaci, jak i typ animacji, ale dodali nowe wartości. Dzięki temu pod auspicjami nowej wytwórni (Hanna-Barbera Productions) powstały kolejne cykle. Nowe przygody Toma i Jerry’ego wyznaczają standardy familijnej, pozbawionej przemocy rozrywki z dużą dozą humoru.   Bez ograniczeń wiekowych
08:25	Tom i Jerry, odc.12
"Tom & Jerry Show, The"; USA, 1975; r. Nichols Charles A. Animacja Po latach rywalizacji, kot Tom i mysz Jerry stają się najlepszymi przyjaciółmi i razem wyruszają na podbój świata. Współzawodniczą w różnych dyscyplinach sportowych. Wytrwale dążą do sukcesu w pracy. Wspólnie przeciwstawiają się nikczemnym łajdakom, którzy chcą ich powstrzymać w misji rozwiązywania różnorodnych zagadek i pomocy innym. Tom i Jerry to najsłynniejszy duet rysunkowy. Bawią widzów od ponad pół wieku i zdobyli Oscara! W latach: 1940 - 57 i 1961 - 67 ta animacja była produkowana w studiu MGM. Potem – w 1975 roku (w odcinkach, które obecnie prezentujemy na naszej antenie) z powodzeniem kreacją nowych przygód pary sympatycznych zwierzaków zajęli się dwaj słynni rysownicy: William Hanna i Joseph Barbera. Zachowali klasyczne już charaktery postaci, jak i typ animacji, ale dodali nowe wartości. Dzięki temu pod auspicjami nowej wytwórni (Hanna-Barbera Productions) powstały kolejne cykle. Nowe przygody Toma i Jerry’ego wyznaczają standardy familijnej, pozbawionej przemocy rozrywki z dużą dozą humoru.   Bez ograniczeń wiekowych
08:55	Space Chimps 2
"Space Chimps 2"; USA, 2010; r. Williams John H. Dalsze przygody bohaterów animowanego hitu “Małpy w kosmosie”. Kometa, uzdolniony komputerowo szympans, który chciałby, tak jak jego koledzy być stuprocentowym kosmonautą, dowiaduje się, że nie znalazł się w składzie załogi poprzedniej misji z powodu cięć budżetowych. Manipulując przy urządzeniach sterujących rakiety, niechcący wystrzela pojazd w kosmos i ląduje na planecie Malgor…   Dla małoletnich od lat 7
10:35	Galileo, odc.683
Polska, 2018 PARK ROZRYWKI „AVATAR” Odwiedzimy amerykański park rozrywki, inspirowany filmem „Avatar”. AUTA NA GAZ CNG Alternatywa dla LPG – gaz ziemny. Sprawdzimy, czy rzeczywiście może wyprzeć inne paliwa. JAK WYGLĄDA WEJŚCIE W DOROSŁOŚĆ W IZRAELU W Izraelu każdy obywatel, po ukończeniu 18 roku życia, musi pójść do wojska, obowiązek ten dotyczy także kobiet. Pokażemy jak wygląda służba. CO TO ZNACZY „WEGAŃSKI”? Jak to możliwe, że niektóre banany są wegańskie, a inne nie? Czy nie wszystkie owoce z zasady są wegańskie?   Dla małoletnich od lat 12
11:35	Galileo, odc.684
Polska, 2018 JAK WYGLĄDA PRACA LUDWISARZA Jak wykonuje się kościelny dzwon, czyli kulisy pracy ludwisarza. PAŃSTWO NIEISTNIEJĄCE Naddniestrze, na świecie uznawane za część Mołdawii, ma swoją walutę i wydaje własne paszporty. Wybierzemy się do państwa, którego nie uznaje nikt, poza nim samym. KARMELOWY SER Z NORWEGII Pokażemy jak skarmelizować mleko, czyli jak powstaje słodki norweski ser. NA RATUNEK LASOM Były pracownik NASA wymyślił, jak przyspieszyć sadzenie drzew i wykorzystać do tego drony. CZY MOŻNA POPARZYĆ SIĘ JEDZENIEM? Kiedy potrawa jest wyjątkowo ostra, mówimy, że „pali”. Sprawdzimy więc, czy rzeczywiście można poparzyć się jedzeniem.   Dla małoletnich od lat 12
12:45	Mali agenci
"Spy Kids"; USA, 2001; r. Rodriguez Robert; w. Banderas Antonio, PenaVega Alexa, Sabara Daryl Nazwane Jamesem Bondem dla najmłodszych familijne kino akcji stworzone przez autora takich hitów jak "El Mariachi", "Desperado" czy "Od zmierzchu do świtu". Bohaterami pełnej przygód, zwrotów akcji, niezwykłych gadżetów i humoru historii są Carmen i Junim Cortezowie, siostra i brat, którzy podejmują się dwóch niebezpiecznych i arcytrudnych misji, jakimi są uratowanie świata przed groźnymi stworami i ocalenie jedności rodziny. Próbując odnaleźć swoich rodziców, chłopiec i dziewczynka muszą zmierzyć się z własnymi lękami, wykorzystać swoją pomysłowość i inteligencję oraz odkryć, co oznacza dla nich rodzina i jak bardzo jest ona dla nich ważna.   Dla małoletnich od lat 7
14:40	Asteriks i Obeliks: Osiedle bogów
"Asterix: Le demaine des dieux"; Belgia, Francja, 2014; r. Astier Alexandre, Clichy Louis Twórcy animowanych hitów kinowych „Odlot” i „Wall-e” prezentują kolejną odsłonę kultowego komiksu o Asteriksie i Obeliksie w nowej gwiazdorskiej obsadzie dubbingowej. W rolach głównych: Wojciech Mecwaldowski, Arkadiusz Jakubik, Piotr Fronczewski, Piotr Adamczyk, Anna Mucha, Czesław Mozil, a także Mariusz Pudzianowski i Mamed Khalidov. Rok 50-ty przed naszą erą: cała Galia jest okupowana przez Rzymian… Cała? Nie! Jedna osada, zamieszkana przez niepokornych Galów nadal stawia opór najeźdźcy. Zirytowany tym Juliusz Cezar, postanawia zmienić taktykę: skoro jego armia nie jest w stanie podbić siłą galijskich barbarzyńców, to może uwiedzie ich rzymska cywilizacja? Władca każe wybudować obok osady Galów wspaniałą wioskę, przeznaczoną dla rzymskich właścicieli. To „Osiedle Bogów”. Czy nasi galijscy przyjaciele oprą się pokusie zarobku i rzymskiego komfortu? Czy ich osiedle stanie się zwykłą atrakcją turystyczną? Asteriks i Obeliks robią wszystko, by pokrzyżować Juliuszowi Cezarowi plany.   Dla małoletnich od lat 12
16:30	Załoga
"Crew, The"; Rosja, 2016; r. Lebedev Nikolay; w. Grudyte Agne, Mashkov Vladimir, Shakurov Sergey Młody pilot zostaje wyrzucony z armii za odmowę wykonania absurdalnego rozkazu. Dostaje pracę jako drugi pilot w linii lotniczej, gdzie jego bezpośredniość i brutalna szczerość także nie przysparza mu przyjaciół. Podczas lotu do Azji jego załoga odbiera sygnał SOS z jednej z wysp wulkanicznych i postanawia podjąć próbę misji ratunkowej. By ją wypełnić i jednocześnie wyjść cało z konfrontacji z rozszalałymi siłami natury członkowie załogi muszą się zjednoczyć, całkowicie zaufać sobie nawzajem i być gotowi na największe poświęcenie dla innych.   Dla małoletnich od lat 12
19:00	Galileo, odc.685
Polska, 2018 WIDOWISKOWE DESERY Sprawdzimy, czy znalezione w Internecie zjawiskowe desery da się przygotować w domu JAK WYGLĄDA PRACA RATOWNIKA Holandia, Chile i Wietnam – jak w tych 3 krajach wygląda praca ratownika wodnego. Jakich sprzętów używają. DZIKI ZACHÓD DZIŚ Na pustyni Mojave w latach 40. na potrzeby pobliskiego Hollywood powstało miasteczko rodem z westernów. Dziś coraz więcej osób postanawia się tam osiedlić. BUTELKI Z GLONÓW Butelki PET to wyjątkowo nieekologiczny materiał. Pewien student wynalazł alternatywę – butelki robione z alg. HISTORIA SYMBOLI Jak powstał symbol USB oraz popularny hasztag - #   Dla małoletnich od lat 12
20:00	Chappie
"Chappie"; RPA, USA, 2015; r. Blomkamp Neill; w. Copley Sharlto, Jackman Hugh, Patel Dev W Johannesburgu przyszłości do walki z gwałtownie rosnącą przestępczością władze wykorzystują najnowsza generację robotów. Ich twórca, Deon Wilson, pracuje nad prototypem myślącego i czującego droida, ale jego przełożeni nie zgadzają się na rozwijanie projektu. Deon postanawia pracować nad nim poza firmą, ale jego dzieło dostaje się w ręce przestępców, którzy chcą je wykorzystać do własnych celów.   Dla małoletnich od lat 16
22:30	Mecenas Lena Barska, odc.16
Polska, 2018 W zatłoczonym domu Lena i Maciek nie są w stanie znaleźć ani chwili sam na sam. W dodatku zachowanie Marii jest coraz bardziej nie do zniesienia, co wyprowadza z równowagi nawet Lenę. Krystyna idzie na randkę z mężem i - wzbudzając spore niepokoje - nie wraca na noc do domu. Rano Maria robi jej wyrzuty. Krystyna oznajmia Lenie, że się wprowadza i – asertywnie – to samo doradza Marii. Kiedy dla Leny i Maćka pojawia się wreszcie szansa na trochę intymności nie wszystko przebiega zgodnie z ich oczekiwaniami... W międzyczasie Lena zajmuje się nową sprawą. Jej klientem jest Artur, który chce się rozwieść z żoną. Powodem jest, jak twierdzi, koniec miłości w ich małżeństwie. Zaprzecza temu jednak jego żona, która nie zgadza się na rozwód i nie rozumie jego decyzji. Lena powołuje na świadka przyjaciela swojego klienta, Wiktora, który potwierdza, że Diana i Artur z kochającego się niegdyś małżeństwa stali się zupełnie obcymi sobie ludźmi. Z tej trójki nikt nie mówi prawdy, choć z zupełnie różnych powodów: jedno z nich jej nie zna, drugie zataja jej część, by chronić kochaną osobę a trzecie kłamie by ukryć swoją podłość i przestępstwo… Czy Lenie uda się wydobyć na światło dzienne skrywane fakty i doprowadzić do tego, by sprawiedliwości stało się zadość?   Dla małoletnich od lat 12
23:35	Ruiny
"Ruins, The"; USA, Niemcy, Australia, 2008; r. Smith Carter; w. Jena Malone, Shawn Ashmore, Tucker Jonathan Amy i Stacy, nierozłączne przyjaciółki, podczas wakacji, które ze swoimi chłopakami spędzają w Meksyku, poznają dwóch turystów z Europy, Dimitra i Mathiasa. Razem z nimi wyprawiają się do ruin starożytnej świątyni Majów położonej w głębi dżungli. Wkrótce okazuje się, że jakiś czas temu prowadzone tam były wykopaliska podczas których zaginął brat Mathiasa, a miejsce to kryje wiele niebezpiecznych i przerażających tajemnic.   Dla małoletnich od lat 16
01:30	Zagadkowe zgony, odc.3 In a contest
"Curious & Unusual Deaths"; Kanada, 2009 Utopić się w talerzu wody, umrzeć ze śmiechu, zginąć rażonym gromem z jasnego nieba - to brzmi jak nonsens lub ponury żart, a jednak takie przypadki zdarzały się naprawdę. Serial dokumentalny "Zagadkowe zgony" opowiada o najdziwniejszych okolicznościach śmierci, jakie kiedykolwiek odnotowano i wyjaśnia, jak to się stało, że tak niewiarygodne zdarzenia mogły mieć miejsce. W każdym z sześciu odcinków przedstawione są trzy historie. Poprzez szczegółowe rekonstrukcje filmowe poznajemy dokładny przebieg wydarzeń, a sekwencje animacji komputerowych i komentarze ekspertów pozwalają nam zrozumieć, jak i dlaczego poszczególne przyczyny wywołały określone skutki: czasem przedziwne, zaskakujące, a czasem uderzająco - choć dopiero po fakcie - oczywiste... Zobaczymy prawdziwe historie ludzi, którzy zginęli we własnym domu podczas najbezpieczniejszych pod słońcem codziennych zajęć, naukowców lub wynalazców, których uśmierciły ich dzieła, ofiary niewinnych konkursów w bynajmniej nieryzykownych konkurencjach czy osoby, które w śmiertelnie niebezpiecznej sytuacji uniknęły najbardziej oczywistych zagrożeń, by zginąć z powodu zaistnienia najmniej spodziewanego w tych okolicznościach czynnika.   Dla małoletnich od lat 12
02:00	Galileo: Tajemnicze historie, odc.7
